,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
log_lik[147],-1.05552,0.00108346,0.0544555,0.0541471,-1.14516,-1.05482,-0.964356,2551.69,2274.5,1383.78,1.00044
log_lik[148],-1.62204,0.00298658,0.154231,0.156505,-1.88802,-1.61219,-1.38938,2683.13,2407.63,1455.06,1.0035
log_lik[149],-1.46088,0.00214615,0.0878781,0.0927496,-1.60589,-1.46217,-1.31833,1648.55,1668.08,894.008,1.00285
log_lik[150],-1.35348,0.0017468,0.0947391,0.0924315,-1.52238,-1.34608,-1.20987,2871.55,3085.27,1557.24,1.00095
log_lik[151],-1.35348,0.0017468,0.0947391,0.0924315,-1.52238,-1.34608,-1.20987,2871.55,3085.27,1557.24,1.00095
log_lik[152],-2.07624,0.00329237,0.152137,0.151659,-2.33605,-2.06767,-1.83171,2100.5,1935.03,1139.1,1.00407
log_lik[153],-1.30036,0.00220987,0.107732,0.107314,-1.48812,-1.29182,-1.14072,2464.32,2338.37,1336.4,1.00214
y_rep[1],5.10675,0.0183746,1.13475,1.13558,3.21217,5.11588,6.98198,3837.77,3799.47,2081.22,1.00047
y_rep[2],3.01183,0.0180802,1.14385,1.15224,1.13893,3.03256,4.87816,4008.0,3736.65,2173.54,1.00028
y_rep[3],4.98151,0.0187475,1.1424,1.1549,3.12668,4.9934,6.87145,3732.47,3731.97,2024.11,0.999613
y_rep[4],3.28314,0.0187066,1.15276,1.15266,1.38574,3.26666,5.19151,3842.92,3929.94,2084.01,1.0002
y_rep[5],3.77902,0.0187574,1.15143,1.14467,1.9242,3.77423,5.66294,3808.98,3784.5,2065.61,1.00041
y_rep[6],4.97231,0.0177144,1.13346,1.13851,3.1566,4.98243,6.88306,4093.33,3960.56,2219.81,0.999717
y_rep[7],3.31909,0.0180132,1.14578,1.12308,1.39154,3.31845,5.21802,4049.29,4009.68,2195.92,0.999658
y_rep[8],3.44098,0.017765,1.13121,1.11689,1.59761,3.44014,5.30071,4061.64,3835.92,2202.62,0.999798
y_rep[9],5.40066,0.0179099,1.11226,1.06782,3.55684,5.38056,7.25669,3875.12,3890.58,2101.47,1.00046
y_rep[10],4.47317,0.0183047,1.15612,1.15311,2.57054,4.4829,6.32577,3993.42,3931.54,2165.63,1.00048
y_rep[11],5.56772,0.0197585,1.16941,1.16567,3.62382,5.57375,7.49802,3545.11,3308.15,1922.51,1.00052
y_rep[12],3.00889,0.0187217,1.16355,1.17024,1.14242,3.02589,4.84819,3876.75,4054.63,2102.36,0.999861
y_rep[13],5.21353,0.0182517,1.1448,1.1226,3.34584,5.19924,7.11155,3933.79,3888.46,2133.29,1.00094
y_rep[14],3.58811,0.0178708,1.13955,1.14225,1.68222,3.58977,5.45837,4066.87,3878.14,2205.46,1.00164
y_rep[15],3.9026,0.0190811,1.16458,1.15032,1.95478,3.90155,5.85487,3753.72,3646.51,2035.64,1.00065
y_rep[16],3.91282,0.0183265,1.14334,1.16031,2.05807,3.91067,5.84284,3890.04,3313.71,2109.57,0.999341
y_rep[17],4.46308,0.0180286,1.14265,1.13221,2.60839,4.47155,6.34069,4029.6,3834.35,2185.25,1.00024
y_rep[18],6.00155,0.0180932,1.15911,1.17531,4.05596,6.00673,7.8956,4113.85,3917.88,2230.94,1.00065
y_rep[19],4.95394,0.0178384,1.11328,1.08125,3.10016,4.98074,6.73729,3966.42,3852.41,2150.99,1.00026
y_rep[20],5.12342,0.0182145,1.15973,1.1832,3.26366,5.09783,7.02231,4058.33,3948.03,2200.83,1.00106
y_rep[21],5.80292,0.0190336,1.17,1.19573,3.92098,5.80136,7.69601,3808.09,3775.95,2065.13,0.999976
y_rep[22],3.64452,0.0185464,1.14037,1.15482,1.7582,3.67168,5.50482,3807.89,3864.38,2065.02,0.999948
y_rep[23],5.21047,0.0181487,1.13307,1.09088,3.33228,5.22714,7.07358,3912.58,3561.49,2121.79,0.999743
y_rep[24],3.42662,0.0180988,1.16512,1.20358,1.50223,3.44078,5.34032,4160.11,3887.35,2256.02,0.999804
y_rep[25],4.38539,0.0180197,1.12991,1.10774,2.51449,4.38978,6.24634,3941.76,4013.69,2137.61,1.00007
y_rep[26],5.68715,0.0178881,1.12179,1.11931,3.8518,5.66719,7.50048,3932.61,3890.24,2132.65,0.999642
y_rep[27],5.03404,0.0183699,1.13756,1.12933,3.17793,5.03456,6.92545,3848.16,3852.85,2086.85,0.999577
y_rep[28],4.55477,0.0182805,1.12001,1.14437,2.73768,4.53966,6.42051,3870.28,3722.19,2098.85,1.00075
y_rep[29],3.00678,0.0182789,1.13936,1.12132,1.0947,3.02143,4.845,3895.58,3804.05,2112.57,1.00014
y_rep[30],5.04416,0.020051,1.1289,1.11741,3.17805,5.04893,6.89386,3404.87,3692.33,1846.46,1.00124
y_rep[31],5.56273,0.0187394,1.13976,1.13038,3.68624,5.58563,7.42572,3727.86,3932.07,2021.62,1.00013
y_rep[32],4.19344,0.0181302,1.14099,1.12929,2.34953,4.17701,6.08894,3971.91,3813.52,2153.97,1.00048
y_rep[33],3.04884,0.0181285,1.12288,1.09699,1.22763,3.04075,4.90073,3807.06,4016.96,2064.57,1.00035
y_rep[34],5.71841,0.0182537,1.13471,1.14588,3.86526,5.70484,7.56204,3881.2,3929.68,2104.77,0.99961
y_rep[35],3.59188,0.0185667,1.15851,1.15454,1.72076,3.57925,5.49399,3953.87,3514.58,2144.18,0.999389
y_rep[36],5.39829,0.019058,1.13922,1.14042,3.51258,5.41705,7.25296,3612.18,3768.63,1958.88,1.00146
y_rep[37],5.36428,0.0182527,1.13459,1.12898,3.53472,5.36218,7.21242,4008.21,3909.14,2173.65,1.00027
y_rep[38],4.42137,0.0185029,1.11495,1.12923,2.53682,4.44023,6.20332,3659.03,3679.62,1984.29,1.00096
y_rep[39],4.5539,0.0178169,1.1172,1.11629,2.70502,4.55851,6.36047,3941.85,3929.11,2137.66,1.00051
y_rep[40],4.52714,0.0178823,1.13553,1.1607,2.66167,4.51748,6.40338,4088.68,4003.51,2217.29,1.00127
y_rep[41],5.22029,0.0182214,1.14011,1.15354,3.39873,5.21542,7.07086,3918.14,3818.01,2124.81,1.00001
y_rep[42],5.10043,0.0183772,1.14594,1.15432,3.22112,5.09116,6.98084,3901.25,4011.43,2115.65,1.00034
y_rep[43],5.38664,0.0191787,1.13677,1.08338,3.4593,5.42305,7.22577,3599.6,3936.87,1952.06,1.0005
y_rep[44],3.60627,0.0183602,1.12884,1.08834,1.71171,3.61236,5.46076,3796.53,3888.81,2058.85,1.00098
y_rep[45],3.90667,0.0181878,1.14088,1.1175,2.00951,3.90822,5.75557,3987.57,3878.34,2162.45,1.00069
y_rep[46],5.98427,0.0181701,1.11938,1.15328,4.16541,5.9953,7.82445,3817.04,3542.54,2069.98,0.999945
y_rep[47],5.21008,0.0188743,1.15867,1.16331,3.29775,5.21105,7.06593,3823.12,3578.31,2073.28,0.999455
y_rep[48],5.04945,0.0174779,1.14174,1.12313,3.1383,5.04288,6.93685,4278.26,4097.34,2320.09,0.999959
y_rep[49],5.13782,0.0184594,1.1426,1.12658,3.26273,5.13702,7.0749,3856.17,3460.19,2091.2,1.00005
y_rep[50],3.93372,0.0179131,1.15218,1.17705,2.03367,3.93684,5.78713,4124.74,3897.58,2236.84,1.0006
y_rep[51],4.95301,0.0187998,1.12414,1.12174,3.12612,4.93324,6.83095,3595.13,3811.73,1949.64,1.00022
y_rep[52],5.37588,0.0184261,1.152,1.13949,3.43141,5.36907,7.28043,3924.82,3765.01,2128.43,1.00174
y_rep[53],5.80416,0.0181473,1.13048,1.13109,3.93229,5.83579,7.61454,3917.78,3952.93,2124.61,0.999813
y_rep[54],3.92249,0.0179712,1.12536,1.14908,2.05344,3.92623,5.76919,3967.39,3954.67,2151.51,0.9998
y_rep[55],4.60979,0.0182659,1.12616,1.13719,2.77221,4.60247,6.47191,3807.4,3974.3,2064.75,0.999993
y_rep[56],4.42759,0.0179356,1.11889,1.10776,2.55969,4.43128,6.29086,3907.65,3947.05,2119.12,1.00134
y_rep[57],5.94635,0.0176792,1.13162,1.10674,4.07632,5.96767,7.7593,4108.44,3791.5,2228.0,1.00034
y_rep[58],3.00984,0.018277,1.14502,1.17023,1.09652,3.01438,4.85797,3977.29,3518.03,2156.88,1.0005
y_rep[59],4.22708,0.0173716,1.11267,1.1338,2.40778,4.23127,6.06725,4099.17,3933.41,2222.98,0.999764
y_rep[60],5.98106,0.018912,1.1626,1.13092,4.08971,5.98353,7.89897,3813.27,3686.55,2067.93,1.00027
y_rep[61],4.63546,0.0180485,1.1446,1.12912,2.75144,4.63958,6.51926,4030.83,3661.24,2185.91,0.999207
y_rep[62],3.8883,0.0183277,1.13995,1.15624,1.98762,3.88754,5.74328,3889.52,3965.45,2109.28,1.00013
y_rep[63],3.04791,0.0179691,1.13946,1.10327,1.12416,3.05439,4.93804,4025.55,3750.52,2183.05,1.00039
y_rep[64],4.20097,0.0186734,1.12662,1.13733,2.40052,4.19881,6.08174,3646.25,3849.57,1977.36,1.00022
y_rep[65],3.89647,0.0181593,1.12388,1.12448,2.03641,3.91251,5.74501,3844.79,3874.58,2085.03,0.999867
y_rep[66],5.35108,0.0181715,1.14327,1.12376,3.50443,5.31697,7.2182,3976.48,3912.47,2156.44,0.999836
y_rep[67],3.99685,0.017723,1.12821,1.15543,2.13086,4.00005,5.85113,4072.93,3954.72,2208.75,0.999647
y_rep[68],4.18441,0.0185029,1.12377,1.13551,2.34498,4.20261,6.00905,3790.03,3861.52,2055.33,1.00053
y_rep[69],4.50835,0.0178311,1.15082,1.1509,2.64676,4.4846,6.38294,4180.43,3932.44,2267.05,0.999425
y_rep[70],5.9514,0.0179649,1.13402,1.10586,4.1227,5.94745,7.81813,4003.18,3691.84,2170.92,1.00052
y_rep[71],5.55616,0.0189894,1.14413,1.13661,3.71123,5.55236,7.45893,3666.63,3850.03,1988.41,1.00135
y_rep[72],5.14034,0.0181125,1.12837,1.13209,3.26222,5.14643,7.01585,3923.76,3652.25,2127.85,1.00057
y_rep[73],5.18934,0.0178947,1.12688,1.12038,3.33262,5.19761,7.03485,3984.75,3886.47,2160.93,1.00212
y_rep[74],3.62147,0.0179098,1.12473,1.1259,1.83246,3.58805,5.48517,3962.53,3810.13,2148.88,1.0003
y_rep[75],4.39086,0.0177389,1.11415,1.11271,2.59469,4.38157,6.25909,3947.8,3931.7,2140.89,1.00086
y_rep[76],5.03307,0.0179734,1.1424,1.11076,3.16487,5.03119,6.89932,4054.35,3757.09,2198.67,0.999962
y_rep[77],5.38305,0.0184514,1.12731,1.12973,3.5648,5.38335,7.25109,3763.49,3920.91,2040.94,1.00062
y_rep[78],4.99122,0.0184797,1.1434,1.13846,3.12701,5.00252,6.85697,3838.95,3878.39,2081.86,0.99985
y_rep[79],3.01044,0.0187417,1.1548,1.18614,1.14567,3.00605,4.89956,3824.64,3731.3,2074.1,0.999839
y_rep[80],5.57438,0.0183003,1.14707,1.14275,3.72046,5.58197,7.50526,3955.08,3854.27,2144.84,1.0007
y_rep[81],4.79752,0.0173379,1.13062,1.13744,2.91262,4.81936,6.65748,4262.27,4067.44,2311.43,1.00031
y_rep[82],5.1743,0.0183989,1.1505,1.16628,3.27135,5.19724,7.05964,3933.37,4096.95,2133.06,1.00081
y_rep[83],4.55029,0.0186153,1.1357,1.13839,2.70986,4.54155,6.39782,3734.05,3414.8,2024.97,1.00032
y_rep[84],5.80037,0.0183364,1.13371,1.14788,3.88891,5.8291,7.64098,3859.67,3632.32,2093.1,0.999667
y_rep[85],3.77501,0.0181266,1.12762,1.13083,1.93147,3.76783,5.62355,3902.8,3892.2,2116.49,1.00048
y_rep[86],5.22229,0.0182547,1.14384,1.12777,3.38332,5.23367,7.13286,3938.02,3790.68,2135.59,0.999886
y_rep[87],5.19408,0.0180994,1.1189,1.1052,3.39663,5.1677,7.08289,3835.77,3974.43,2080.14,1.0002
y_rep[88],3.26375,0.0180783,1.14634,1.15918,1.43575,3.25885,5.17716,4026.0,3853.56,2183.3,1.00166
y_rep[89],4.49334,0.0184254,1.13725,1.118,2.63525,4.48881,6.32603,3852.65,3592.14,2089.29,1.00055
y_rep[90],3.91185,0.0188891,1.15049,1.13715,2.0068,3.9135,5.7964,3725.47,4041.31,2020.32,1.00057
y_rep[91],4.787,0.018362,1.14457,1.13024,2.92699,4.78124,6.63427,3891.39,3852.93,2110.3,0.99977
y_rep[92],3.86193,0.0182201,1.12924,1.11868,2.02257,3.85418,5.71992,3839.26,3887.18,2082.03,1.00181
y_rep[93],3.01924,0.0182784,1.15637,1.15245,1.10847,3.02691,4.90408,4042.27,3791.69,2192.12,1.00213
y_rep[94],4.79191,0.0172872,1.11888,1.13848,2.93612,4.77745,6.64044,4208.28,3914.0,2282.15,0.999498
y_rep[95],4.49618,0.0180349,1.1255,1.10312,2.68007,4.47716,6.40815,3903.49,3751.3,2116.86,1.0005
y_rep[96],3.79456,0.0181705,1.13916,1.15773,1.90882,3.8038,5.62408,3938.07,3805.0,2135.61,1.00056
y_rep[97],4.45772,0.0178439,1.11572,1.13196,2.63119,4.47099,6.26272,3921.0,3871.67,2126.35,1.00035
y_rep[98],5.56396,0.0189407,1.15367,1.14769,3.65186,5.54819,7.44228,3728.91,4013.96,2022.18,1.00046
y_rep[99],3.63566,0.0183799,1.14233,1.12417,1.70026,3.63823,5.51656,3887.0,3731.35,2107.92,1.00089
y_rep[100],4.58577,0.0186298,1.14858,1.1324,2.69098,4.59437,6.49647,3816.35,3834.11,2069.6,0.9999
y_rep[101],5.79953,0.0182465,1.13761,1.14671,3.93893,5.78315,7.64196,3901.23,3742.48,2115.63,1.00021
y_rep[102],3.88819,0.0181473,1.13911,1.10303,2.00966,3.88627,5.7651,3946.64,3870.07,2140.26,0.999703
y_rep[103],5.373,0.017616,1.13683,1.13445,3.50676,5.36774,7.25977,4235.01,3860.73,2296.65,0.999963
y_rep[104],3.88892,0.0178133,1.12924,1.10106,2.01467,3.91078,5.7407,4026.25,3811.2,2183.43,1.00012
y_rep[105],5.38776,0.0175883,1.12989,1.11635,3.53245,5.37139,7.22001,4133.53,3879.06,2241.61,1.00011
y_rep[106],5.2167,0.0180064,1.13593,1.14985,3.37315,5.22234,7.06143,3994.96,4099.94,2166.47,1.00103
y_rep[107],5.12562,0.0179715,1.14723,1.14286,3.25337,5.14359,6.98162,4082.97,3723.72,2214.19,1.00005
y_rep[108],4.59877,0.0178174,1.1287,1.1219,2.77829,4.59796,6.50565,4021.25,3841.76,2180.72,0.999937
y_rep[109],4.52603,0.0181811,1.13721,1.1328,2.64772,4.53325,6.3853,3926.67,3472.11,2129.43,1.00024
y_rep[110],5.39803,0.0191288,1.15056,1.15094,3.49642,5.3798,7.30073,3629.58,3655.73,1968.32,0.999935
y_rep[111],4.7827,0.018652,1.1408,1.13671,2.92308,4.775,6.64875,3740.93,3957.69,2028.7,1.00017
y_rep[112],5.38497,0.0179561,1.148,1.13029,3.54626,5.36049,7.30688,4098.26,3850.68,2222.48,1.00008
y_rep[113],4.79825,0.0176548,1.13642,1.13918,2.97515,4.79822,6.61057,4155.23,4057.64,2253.38,1.00048
y_rep[114],4.21215,0.0175589,1.12784,1.12799,2.3354,4.21851,6.04274,4154.54,3890.39,2253.0,1.00045
y_rep[115],3.61297,0.0181773,1.13952,1.14272,1.72735,3.61032,5.4287,3939.68,3541.28,2136.49,1.00018
y_rep[116],3.16124,0.0196261,1.14886,1.13779,1.25888,3.161,5.01804,3480.11,3691.47,1887.26,1.00015
y_rep[117],4.61013,0.017945,1.12044,1.09566,2.78025,4.59922,6.47385,3897.25,3723.61,2113.48,1.0003
y_rep[118],5.24053,0.0178979,1.15914,1.15701,3.32744,5.2141,7.1426,4210.43,3919.54,2283.32,0.999905
y_rep[119],3.88943,0.0179473,1.14008,1.12961,2.00967,3.89476,5.75696,4045.89,4039.93,2194.08,0.999491
y_rep[120],5.71042,0.0183077,1.15339,1.13535,3.81557,5.71456,7.59799,3975.15,3892.13,2155.72,0.999992
y_rep[121],4.77327,0.0177274,1.12681,1.13544,2.9145,4.77628,6.62641,4044.62,3967.62,2193.39,0.999995
y_rep[122],5.36125,0.0190023,1.15825,1.18257,3.49058,5.35321,7.25751,3740.2,4081.84,2028.31,1.00059
y_rep[123],3.88158,0.0182838,1.14648,1.14339,1.97881,3.88067,5.77779,3936.84,3930.66,2134.95,1.00055
y_rep[124],4.38805,0.0179175,1.13469,1.12355,2.53442,4.39366,6.25537,4024.9,3997.42,2182.7,1.00139
y_rep[125],3.43832,0.0181076,1.13985,1.12545,1.54139,3.44035,5.28091,3905.58,3836.83,2117.99,1.00015
y_rep[126],5.38609,0.0189974,1.15238,1.15689,3.45245,5.4118,7.25602,3740.37,3769.29,2028.4,0.999584
y_rep[127],4.19696,0.0175383,1.12045,1.12903,2.33441,4.17764,6.04607,4091.1,3914.6,2218.6,1.00014
y_rep[128],5.12267,0.0183544,1.14241,1.13249,3.27623,5.11667,6.9809,3903.21,3724.49,2116.71,1.00045
y_rep[129],3.81212,0.0182717,1.14133,1.16037,1.94332,3.81569,5.68206,3904.57,3792.87,2117.45,1.00028
y_rep[130],4.02682,0.0176358,1.12683,1.13453,2.20447,4.02355,5.91,4089.71,3377.8,2217.85,0.999785
y_rep[131],3.61821,0.0185582,1.14935,1.14878,1.74681,3.59791,5.51676,3836.35,3742.25,2080.45,0.999925
y_rep[132],5.3945,0.0184606,1.17067,1.13754,3.4647,5.41821,7.32302,4019.47,3848.55,2179.76,0.999994
y_rep[133],5.98655,0.0185234,1.14919,1.18757,4.13142,5.98087,7.85613,3857.65,3849.88,2092.0,1.00029
y_rep[134],5.10108,0.0185987,1.1344,1.12391,3.28418,5.08746,6.99815,3722.97,4005.42,2018.96,1.00026
y_rep[135],5.03805,0.0185952,1.13015,1.13891,3.1723,5.05203,6.83636,3715.07,3758.09,2014.68,1.00091
y_rep[136],3.80513,0.017822,1.13935,1.14189,1.96425,3.7801,5.68939,4105.03,4014.59,2226.16,1.00082
y_rep[137],5.14407,0.0175563,1.13042,1.13189,3.27772,5.14556,6.9882,4166.81,3932.81,2259.66,1.00058
y_rep[138],3.78851,0.0180426,1.12957,1.12445,1.92101,3.81194,5.61323,3923.73,3663.96,2127.84,1.00077
y_rep[139],4.18711,0.0185322,1.15519,1.16095,2.3102,4.19962,6.07337,3901.72,3849.79,2115.9,0.999931
y_rep[140],3.78797,0.0176503,1.14379,1.13667,1.91166,3.8061,5.65347,4241.46,3835.42,2300.14,1.00005
y_rep[141],4.03079,0.0185123,1.13221,1.11844,2.21389,4.01037,5.9351,3789.33,3729.26,2054.95,1.00059
y_rep[142],5.35265,0.0182324,1.15079,1.14711,3.47532,5.32008,7.23806,3988.48,3970.97,2162.95,0.999837
y_rep[143],5.1343,0.0183099,1.1338,1.11329,3.25197,5.16556,6.9756,3832.73,3789.12,2078.49,1.00002
y_rep[144],3.0528,0.018334,1.14932,1.11204,1.15099,3.0238,4.97868,3939.14,3773.7,2136.19,1.00022
y_rep[145],4.80392,0.0184037,1.12664,1.13219,2.98037,4.80865,6.66046,3777.69,4013.14,2048.64,0.999963
y_rep[146],5.07423,0.0185412,1.12767,1.10605,3.26245,5.06387,6.98397,3731.54,3644.86,2023.61,1.00001
y_rep[147],4.77848,0.0181083,1.15285,1.16041,2.88812,4.7832,6.63149,4055.54,3971.33,2199.32,1.00059
y_rep[148],5.77169,0.0181161,1.12539,1.1011,3.9489,5.74257,7.6697,3868.89,3924.24,2098.1,1.00125
y_rep[149],4.95851,0.0183744,1.13709,1.12992,3.05747,4.96888,6.82212,3838.48,3760.19,2081.6,1.00054
y_rep[150],5.12772,0.0183766,1.14122,1.12328,3.25605,5.11928,7.07698,3883.85,4014.01,2106.21,1.00161
y_rep[151],5.11929,0.0179203,1.1397,1.12764,3.24808,5.10655,7.01311,4063.31,3702.64,2203.53,1.00005
y_rep[152],5.4087,0.0181074,1.15218,1.14207,3.51031,5.42692,7.26452,4089.06,3905.86,2217.5,1.00095
y_rep[153],3.20885,0.0182199,1.13364,1.13008,1.30234,3.23327,5.0384,3884.44,3809.8,2106.53,1.00035
